- ¿Puede ser negativo el resultado de una resta en nuestra calculadora? (HECHO)
- Confirma que efectivamente el orden de los parámetros produce resultados diferentes (HECHO)
# Aceptación - "2 + 2", devuelve 4 
- Sumar 2 al número 2, devuelve 4 (HECHO)
- Restar 3 al número 5, devuelve 2 (HECHO)
- La cadena "2 + 2" tiene dos números y un operador que son '2', '2' y '+'
# Aceptación - "5 + 4 * 2 / 2", devuelve 9
# Aceptación - "3 / 2", produce ERROR
# Aceptación - "* * 4 - 2": produce ERROR
# Aceptación - "* 4 5 - 2": produce ERROR
# Aceptación - "* 4 5 - 2 ; produce ERROR
# Aceptación - "*45-2-", produce ERROR
# Aceptación - "2 + -2" devuelve 0
# Aceptación - Límite Superior = 100
# Aceptación - Límite Superior = 500
# Aceptación - Límite Inferior = -1000
# Aceptación - Límite Inferior = -10
# Aceptación - Límite Superior = 100 y parámetro mayor que 100, produce ERROR
# Aceptación - Límite Superior = 100 y resultado mayor que 100, produce ERROR
# Aceptación - Límite Inferior = 10 y parámetro mayor que 10, produce ERROR
# Aceptación - Límite Inferior = 10 y resultado mayor que 10, produce ERROR



